23 , Generation
183 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.5910608773510156 -0.20631202273607813 0.4830939776166479
0.48186176853734125 -0.191722892858586 0.6246443470758279 -0.055812142249446806
1.281895297651334 1.093313603084988 0.6888390473502333 0.7315518474146641
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
22.940454955830834 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
2.755617090476912 , |Acc Euclidean Generation|
