25 , Generation
198 , |Individual Number|
4 , |Number of points|
-0.601627202026525 -0.47111340182480765 -0.7100818574682745 1.1016501144252187
-0.4153488696502036 -0.5278231963789126 0.6268691421049081 -0.19296388061023217
1.3802356138163787 1.0280741834785363 0.5641822278944173 -0.17366749254920896
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
24.052321451007384 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.994306554618552 , |Acc Euclidean Generation|
