6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.173262218164635 -0.5810304092119988 -0.6632146564308388 0.9107431946154798
-0.31398122271731826 -0.7107661753157806 0.6553890023765928 -0.30362252352910957
1.4107484719906243 1.422652277366118 0.5898501021389335 1.0560525699692493
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
83.43222734358162 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.173262218164635 -0.5810304092119988 -0.6632146564308388 0.9107431946154798
-0.31398122271731826 -0.7107661753157806 0.6553890023765928 -0.30362252352910957
1.4107484719906243 1.422652277366118 0.5898501021389335 1.0560525699692493
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
166.86445468716317 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.173262218164635 -0.5810304092119988 -0.6632146564308388 0.9107431946154798
-0.31398122271731826 -0.7107661753157806 0.6553890023765928 -0.30362252352910957
1.4107484719906243 1.422652277366118 0.5898501021389335 1.0560525699692493
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
250.29668203074485 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.02334919289939863 -0.5445060531802056 -0.6632146564308388 0.6586501049255653
-0.298959472996653 -0.7774280328882098 0.6553890023765928 -0.19524063770872918
1.4934220918944279 1.3861037548151052 0.5898501021389335 1.0323846417238125
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
333.728909374327 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.02334919289939863 -0.5445060531802056 -0.6632146564308388 0.6586501049255653
-0.298959472996653 -0.7774280328882098 0.6553890023765928 -0.19524063770872918
1.4934220918944279 1.3861037548151052 0.5898501021389335 1.0323846417238125
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
417.1611367179093 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.02334919289939863 -0.4667713554953725 -0.6632146564308388 0.8958455265572177
-0.298959472996653 -0.7318857128282699 0.6553890023765928 -0.3006952812740991
1.4934220918944279 1.314900685751655 0.5898501021389335 1.1017433202935845
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
500.5933640614916 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.13754497482682926 -0.5754669322907466 -0.6632146564308388 0.8695363644166363
-0.2644283542957261 -0.7839391826156408 0.6553890023765928 -0.3400016996943574
1.682215463220633 1.3052218979361994 0.5898501021389335 1.2748964871000275
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
584.0255914050738 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.13754497482682926 -0.5754669322907466 -0.6632146564308388 0.8695363644166363
