6 , Generation
44 , |Individual Number|
4 , |Number of points|
-0.26777920936990596 -0.5847894316910333 -0.19910290509246764 0.6671965553760859
-0.3950635754444654 -0.2498191889426555 0.5586828290876736 -0.3782162493358347
1.6698557685962154 1.6139542802752591 0.6160039537633982 1.0422927498003438
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
77.30724770664553 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
2.9727143016662847 , |Acc Euclidean Generation|
