13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.08312644018375784 -0.6826306565253817 -0.27393666338502515 0.4338757721532008
-0.28456485547889565 -0.33984025402228357 0.6980717387584454 -0.3778787738815535
1.68458288343296 1.5196284325356046 0.6247918827091883 0.9544450302602814
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
61.10008444865959 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.08312644018375784 -0.7707624698465181 -0.3018034094913582 0.4338757721532008
-0.28456485547889565 -0.4502259840106648 0.7798626112078284 -0.3778787738815535
1.68458288343296 1.3266249402986952 0.6209410886962544 0.9544450302602814
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
122.20016889731929 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.24795719269183306 -0.7707624698465181 -0.20510109089482453 0.5272969808626633
-0.31931246739219565 -0.4502259840106648 0.8475029590644797 -0.354157091009416
1.8118927670242493 1.3266249402986952 0.6759248647037752 0.88073484888939
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
183.30025334597903 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.24795719269183306 -0.7707624698465181 -0.20510109089482453 0.5272969808626633
-0.31931246739219565 -0.4502259840106648 0.8475029590644797 -0.354157091009416
1.8118927670242493 1.3266249402986952 0.6759248647037752 0.88073484888939
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
244.40033779463872 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.24795719269183306 -0.7707624698465181 -0.20510109089482453 0.5272969808626633
-0.31931246739219565 -0.4502259840106648 0.8475029590644797 -0.354157091009416
1.8118927670242493 1.3266249402986952 0.6759248647037752 0.88073484888939
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
305.50042224329843 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.24795719269183306 -0.7707624698465181 -0.12935096734053264 0.6295724567214751
-0.31931246739219565 -0.4502259840106648 0.9440210456269923 -0.2676022995225922
1.8118927670242493 1.3266249402986952 0.6388141788091402 0.9459427848842847
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
366.600506691958 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.24795719269183306 -0.7707624698465181 -0.12935096734053264 0.6295724567214751
-0.31931246739219565 -0.4502259840106648 0.9440210456269923 -0.2676022995225922
1.8118927670242493 1.3266249402986952 0.6388141788091402 0.9459427848842847
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
427.7005911406176 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.05398849264872921 -0.7492234351631513 -0.12935096734053264 0.5991719288584337
-0.23987276513916994 -0.1885057498411023 0.9440210456269923 -0.24003685377747525
1.8125070538103962 1.2677514657810456 0.6388141788091402 1.0173877833110085
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
488.80067558927715 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.05398849264872921 -0.7492234351631513 -0.12935096734053264 0.5991719288584337
-0.23987276513916994 -0.1885057498411023 0.9440210456269923 -0.24003685377747525
1.8125070538103962 1.2677514657810456 0.6388141788091402 1.0173877833110085
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
549.9007600379364 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.05398849264872921 -0.7492234351631513 -0.12935096734053264 0.5991719288584337
-0.23987276513916994 -0.1885057498411023 0.9440210456269923 -0.24003685377747525
1.8125070538103962 1.2677514657810456 0.6388141788091402 1.0173877833110085
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
611.0008444865956 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.05398849264872921 -0.7492234351631513 -0.12935096734053264 0.5991719288584337
-0.23987276513916994 -0.1885057498411023 0.9440210456269923 -0.24003685377747525
1.8125070538103962 1.2677514657810456 0.6388141788091402 1.0173877833110085
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
672.1009289352548 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.05398849264872921 -0.7492234351631513 -0.12935096734053264 0.5991719288584337
-0.23987276513916994 -0.1885057498411023 0.9440210456269923 -0.24003685377747525
1.8125070538103962 1.2677514657810456 0.6388141788091402 1.0173877833110085
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
733.2010133839141 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
0.005618649397220739 -0.6381723176295238 -0.08148342505330336 0.6215294510406825
-0.3038705042309789 -0.2545467024513631 0.8256222818967114 -0.13784856477869012
1.7750377231636423 1.3348595292250738 0.5987769613302477 1.054010771691355
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
794.3010978325733 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.23907869212529154 -0.6381723176295238 -0.03976905408159463 0.7059003476243094
-0.33411575674880123 -0.2545467024513631 0.7188512754960379 -0.18437344199781872
1.7966411004389926 1.3348595292250738 0.5646500742145976 1.19105080576103
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
855.4011822812325 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
2.9586560930800667 , |Acc Euclidean Generation|
13 , Generation
98 , |Individual Number|
4 , |Number of points|
-0.23907869212529154 -0.2789714375194837 -0.133735685553594 0.7059003476243094
-0.33411575674880123 -0.08520477660074084 0.6524142268723955 -0.18437344199781872
1.7966411004389926 1.3864413425008306 0.6342840549579062 1.19105080576103
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
