20 , Generation
158 , |Individual Number|
4 , |Number of points|
-0.03866826819951352 -0.70967014944529 -0.33112927722921365 0.4663731070703994
-0.22062184056534467 -0.4699210870561834 0.5195632523293704 -0.17514810375519546
1.7671186757185908 1.391346233945882 0.5411371060296498 0.8658632920864199
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
12.525762276529262 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
2.620659501881215 , |Acc Euclidean Generation|
