10 , Generation
75 , |Individual Number|
4 , |Number of points|
-0.228982955591914 -0.377963801421315 -0.15216522023248916 0.5185391508642918
-0.47163587878167484 -0.5915989158053042 0.7310856460195511 -0.4252060182674865
1.6595102743674612 1.2792241722929527 0.836911714386368 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
75.13572309193279 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.4623438519538756 , |Acc Euclidean Generation|
