17 , Generation
132 , |Individual Number|
4 , |Number of points|
0.10181935536327864 -0.70967014944529 -0.6402833438494722 1.2199802221297849
-0.6024669764389498 -0.4699210870561834 0.7540673107865833 -0.07207704887670141
1.5974332339682864 1.391346233945882 0.6786605797079249 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
40.186585952217655 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.298431370130768 , |Acc Euclidean Generation|
