16 , Generation
122 , |Individual Number|
4 , |Number of points|
0.00800467887003252 -0.5037465177822713 -0.4050627735058427 1.1299485663318882
-0.5841152108864938 -0.5330631468106425 0.8174655024765809 -0.23217627015794612
1.533036162282262 1.312552092845843 0.5921862799441892 -0.2089586431421515
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
33.08737100165855 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.134453089993862 , |Acc Euclidean Generation|
