10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.648340397131791 1.1779716638827917
-0.32638558837125725 -0.33984025402228357 0.7145646438369541 -0.24696073538405455
1.6059793935034763 1.5196284325356046 0.6431081794532587 1.0389437580944234
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
94.64297542089716 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.648340397131791 1.1779716638827917
-0.32638558837125725 -0.33984025402228357 0.7145646438369541 -0.24696073538405455
1.6059793935034763 1.5196284325356046 0.6431081794532587 1.0389437580944234
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
189.2859508417942 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.08312644018375784 -0.6826306565253817 -0.4050627735058427 1.3087433844387182
-0.28456485547889565 -0.33984025402228357 0.8174655024765809 -0.2976358513987829
1.68458288343296 1.5196284325356046 0.5921862799441892 0.927540054676554
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
283.9289262626916 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.08312644018375784 -0.6826306565253817 -0.4050627735058427 1.3087433844387182
-0.28456485547889565 -0.33984025402228357 0.8174655024765809 -0.2976358513987829
1.68458288343296 1.5196284325356046 0.5921862799441892 0.927540054676554
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
378.57190168358903 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.08312644018375784 -0.6826306565253817 -0.4050627735058427 1.3087433844387182
-0.28456485547889565 -0.33984025402228357 0.8174655024765809 -0.2976358513987829
1.68458288343296 1.5196284325356046 0.5921862799441892 0.927540054676554
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
473.21487710448645 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.08312644018375784 -0.6826306565253817 -0.4050627735058427 1.3949982300393682
-0.28456485547889565 -0.33984025402228357 0.8174655024765809 -0.28663737056536553
1.68458288343296 1.5196284325356046 0.5921862799441892 0.9201730133845638
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
567.8578525253835 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.1993104981915817 -0.816561226861366 -0.5509073119260182 1.3949982300393682
-0.15184665800354386 -0.4154119934471042 0.7636792624933149 -0.28663737056536553
1.7901774601872877 1.5737697835294706 0.4404099444950987 0.9201730133845638
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
662.5008279462814 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.1993104981915817 -0.816561226861366 -0.6185076897831131 1.3250762066250745
-0.15184665800354386 -0.4154119934471042 0.6615384012732491 -0.25638541954331723
1.7901774601872877 1.5737697835294706 0.4258665184791274 0.780742776865791
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
757.1438033671794 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.7242655701762525 -0.7188656596800886 1.3081068815621697
-0.14426726795570316 -0.5236551234622602 0.5683801959616949 -0.3344825267252525
1.6118622116926362 1.595709004704975 0.43324173470818916 0.7880550329380672
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
851.7867787880774 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.7242655701762525 -0.7188656596800886 1.3081068815621697
-0.14426726795570316 -0.5236551234622602 0.5683801959616949 -0.3344825267252525
1.6118622116926362 1.595709004704975 0.43324173470818916 0.7880550329380672
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
946.4297542089754 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.7487513676424127 -0.8363331536333038 1.3081068815621697
-0.14426726795570316 -0.5775168609696694 0.7359650672929989 -0.3344825267252525
1.6118622116926362 1.6625007567363508 0.35963950503504155 0.7880550329380672
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1041.0727296298733 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.6767493946694125 -0.8363331536333038 1.4487607497065405
-0.14426726795570316 -0.45316823560076386 0.7359650672929989 -0.45397915304646624
1.6118622116926362 1.4507886842541269 0.35963950503504155 0.7163403324203058
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1135.7157050507676 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.6580515955806868 -0.9787059138303948 1.457780133395519
-0.14426726795570316 -0.3194196435484586 0.7752725790206625 -0.3537253058671256
1.6118622116926362 1.3899096892471625 0.5294618283312172 0.6645384329350761
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1230.358680471662 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.6580515955806868 -0.9787059138303948 1.457780133395519
