4 , Generation
28 , |Individual Number|
4 , |Number of points|
0.03199602054758699 -0.47393190988505424 -0.3016974151363883 0.6671965553760859
-0.3013426444990688 -0.7259883256759845 0.7953297446703417 -0.3782162493358347
1.6439335296247812 1.2236862336578993 0.7157967702033076 1.0422927498003438
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
42.894357211526746 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.5778266555471885 , |Acc Euclidean Generation|
