15 , Generation
116 , |Individual Number|
4 , |Number of points|
0.07122003664670463 -0.70967014944529 -1.1205989268634249 -0.32726597351239467
-0.3451234495999286 -0.4699210870561834 -0.3520154891892358 0.1538000148665286
1.4409698456309543 1.391346233945882 0.6665072331962368 1.2673329510035325
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
77.1711904040438 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.0846589054537357 , |Acc Euclidean Generation|
