6 , Generation
43 , |Individual Number|
4 , |Number of points|
-0.24107863119774825 -0.7553632564618306 -0.2724705761395525 0.8087564866978014
-0.20028877644196358 -0.4233992144321968 0.7687426296423908 -0.1504579968537488
1.4399701577569763 1.4109131564831872 0.6753605479696371 1.0446131016845772
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
44.31692671460719 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.292925644896137 , |Acc Euclidean Generation|
