3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.7598380073935274 -0.49660210602243093 0.8592496056307107
-0.32638558837125725 -0.5030743103024484 0.7758878344322989 -0.2871720036732181
1.6059793935034763 1.3642431441407528 0.6713795259709114 1.0048028977199228
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
88.242113461625 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.7598380073935274 -0.49660210602243093 0.8592496056307107
-0.32638558837125725 -0.5030743103024484 0.7758878344322989 -0.2871720036732181
1.6059793935034763 1.3642431441407528 0.6713795259709114 1.0048028977199228
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
176.48422692324996 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.66379070882645 0.8592496056307107
-0.32638558837125725 -0.33984025402228357 0.7706958926829299 -0.2871720036732181
1.6059793935034763 1.5196284325356046 0.4663365581168928 1.0048028977199228
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
264.7263403848749 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.66379070882645 0.8592496056307107
-0.32638558837125725 -0.33984025402228357 0.7706958926829299 -0.2871720036732181
1.6059793935034763 1.5196284325356046 0.4663365581168928 1.0048028977199228
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
352.96845384649936 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.66379070882645 1.1028120905329657
-0.32638558837125725 -0.33984025402228357 0.7706958926829299 -0.3106789726776035
1.6059793935034763 1.5196284325356046 0.4663365581168928 1.001713123299413
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
441.2105673081238 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.1120598979327716 -0.8908866683320966 -0.7234819077469246 1.1028120905329657
-0.21770906131178905 -0.28862452054158527 0.8562954035975845 -0.3106789726776035
1.6227323871167183 1.7724051091212343 0.5944205071582638 1.001713123299413
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
529.4526807697483 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
