26 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.14334341497255149 -0.4206983066699786 -0.5906522251133812 -0.20198798158301556
0.40816187599602216 0.15480208401679882 -0.5940083093831341 0.23713455486283938
1.2117810323542733 1.1637954037482834 0.6758591456671174 1.3578176718717432
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
11.06513178354093 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
2.487420540110177 , |Acc Euclidean Generation|
