7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.19653510830179793 -0.7553632564618306 -0.27393666338502515 0.5185391508642918
-0.3289367706422641 -0.4233992144321968 0.6980717387584454 -0.4252060182674865
1.5321320013273814 1.4109131564831872 0.6247918827091883 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
91.7738286509593 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.19653510830179793 -0.7553632564618306 -0.27393666338502515 0.5185391508642918
-0.3289367706422641 -0.4233992144321968 0.6980717387584454 -0.4252060182674865
1.5321320013273814 1.4109131564831872 0.6247918827091883 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
183.54765730191855 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.19653510830179793 -0.7553632564618306 -0.27393666338502515 0.5185391508642918
-0.3289367706422641 -0.4233992144321968 0.6980717387584454 -0.4252060182674865
1.5321320013273814 1.4109131564831872 0.6247918827091883 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
275.3214859528777 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.1365768493748118 -0.7704111198248601 -0.3224289335508109 0.5185391508642918
-0.33654913459250796 -0.24800945193411794 0.706973746409784 -0.4252060182674865
1.4936947478200382 1.4372631304954449 0.7365494824564878 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
367.09531460383675 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
0.07122003664670463 -0.7493619548793913 -0.3683924564940512 0.5185391508642918
-0.3451234495999286 -0.3479107985811303 0.6964579256025284 -0.4252060182674865
1.4409698456309543 1.3802648299122557 0.9173790506181659 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
458.8691432547958 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
0.07122003664670463 -0.7493619548793913 -0.3683924564940512 0.5185391508642918
-0.3451234495999286 -0.3479107985811303 0.6964579256025284 -0.4252060182674865
1.4409698456309543 1.3802648299122557 0.9173790506181659 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
550.6429719057553 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
0.07122003664670463 -0.7493619548793913 -0.3683924564940512 0.5185391508642918
-0.3451234495999286 -0.3479107985811303 0.6964579256025284 -0.4252060182674865
1.4409698456309543 1.3802648299122557 0.9173790506181659 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
642.4168005567137 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
0.07122003664670463 -0.70967014944529 -0.6668907252471912 0.34707183517833295
-0.3451234495999286 -0.4699210870561834 1.1437299823427733 -0.5520185757460242
1.4409698456309543 1.391346233945882 0.9389751246310855 0.916407194295988
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
734.1906292076721 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
0.07122003664670463 -0.70967014944529 -0.6668907252471912 0.34707183517833295
-0.3451234495999286 -0.4699210870561834 1.1437299823427733 -0.5520185757460242
1.4409698456309543 1.391346233945882 0.9389751246310855 0.916407194295988
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
825.9644578586306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
0.07122003664670463 -0.70967014944529 -0.6668907252471912 0.34707183517833295
-0.3451234495999286 -0.4699210870561834 1.1437299823427733 -0.5520185757460242
1.4409698456309543 1.391346233945882 0.9389751246310855 0.916407194295988
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
917.738286509589 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
0.046068139513972636 -0.70967014944529 -0.8445617435000973 0.2290198550104504
-0.15894656971928628 -0.4699210870561834 1.401258072505592 -0.3536880011215841
1.5868580946411002 1.391346233945882 0.9310495668670182 1.0309426068170051
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1009.5121151605474 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.03866826819951352 -0.70967014944529 -0.8799954155359712 0.027837303346012574
-0.22062184056534467 -0.4699210870561834 1.464839713698951 -0.26945436048006904
1.7671186757185908 1.391346233945882 0.9729446065111846 1.3153434673348154
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1101.2859438115074 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.03866826819951352 -0.70967014944529 -0.8799954155359712 0.027837303346012574
-0.22062184056534467 -0.4699210870561834 1.464839713698951 -0.26945436048006904
1.7671186757185908 1.391346233945882 0.9729446065111846 1.3153434673348154
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1193.0597724624681 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.09998715005300021 -0.6855641129345278 -0.8799954155359712 0.027837303346012574
0.20695630317750588 -0.7836664141611482 1.464839713698951 -0.26945436048006904
1.9459606005645051 1.2771973411691881 0.9729446065111846 1.3153434673348154
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1284.8336011134288 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.09998715005300021 -0.6855641129345278 -0.8799954155359712 0.027837303346012574
0.20695630317750588 -0.7836664141611482 1.464839713698951 -0.26945436048006904
1.9459606005645051 1.2771973411691881 0.9729446065111846 1.3153434673348154
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1376.6074297643895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.09998715005300021 -0.6855641129345278 -0.8799954155359712 0.027837303346012574
0.20695630317750588 -0.7836664141611482 1.464839713698951 -0.26945436048006904
1.9459606005645051 1.2771973411691881 0.9729446065111846 1.3153434673348154
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1468.3812584153502 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.09998715005300021 -0.6855641129345278 -0.8799954155359712 0.027837303346012574
0.20695630317750588 -0.7836664141611482 1.464839713698951 -0.26945436048006904
1.9459606005645051 1.2771973411691881 0.9729446065111846 1.3153434673348154
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1560.155087066311 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.09998715005300021 -0.6855641129345278 -0.8799954155359712 0.027837303346012574
0.20695630317750588 -0.7836664141611482 1.464839713698951 -0.26945436048006904
1.9459606005645051 1.2771973411691881 0.9729446065111846 1.3153434673348154
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1651.9289157172716 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.09998715005300021 -0.6855641129345278 -0.8799954155359712 0.027837303346012574
0.20695630317750588 -0.7836664141611482 1.464839713698951 -0.26945436048006904
1.9459606005645051 1.2771973411691881 0.9729446065111846 1.3153434673348154
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1743.7027443682323 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
