7 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.16032982150793113 -0.7553632564618306 -0.2763996525983034 0.7471734238215895
-0.26016340435907687 -0.4233992144321968 0.6867583689040424 -0.42686247900346874
1.5091045145335507 1.4109131564831872 0.6880904307475305 1.1061934923131194
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
68.55287964231015 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.3356002469839496 , |Acc Euclidean Generation|
