25 , Generation
195 , |Individual Number|
4 , |Number of points|
-0.5897335593887484 -0.9076427595243728 -1.0417293773902854 -0.10123606542327661
-0.5146249089348808 -0.4294669868204949 -0.3065254324094483 0.469283153753762
1.4009096988608227 1.383607030395923 -0.2758728891685035 1.317832399515137
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
37.845559956720955 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.828505587233756 , |Acc Euclidean Generation|
25 , Generation
195 , |Individual Number|
4 , |Number of points|
-0.5897335593887484 -0.9076427595243728 -1.0417293773902854 -0.12599559463648222
-0.5146249089348808 -0.4294669868204949 -0.3065254324094483 0.5529382234690565
1.4009096988608227 1.383607030395923 -0.2758728891685035 1.1845735265080992
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
75.69111991344185 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.828505587233756 , |Acc Euclidean Generation|
25 , Generation
195 , |Individual Number|
4 , |Number of points|
-0.42910184790716804 -0.9076427595243728 -1.0270192138259133 -0.12599559463648222
-0.565737944863438 -0.4294669868204949 -0.1981789695032766 0.5529382234690565
1.2024085365307426 1.383607030395923 -0.12457634044207547 1.1845735265080992
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
