16 , Generation
127 , |Individual Number|
4 , |Number of points|
0.07122003664670463 -0.70967014944529 -0.7327584681222452 1.1120647756523052
-0.3451234495999286 -0.4699210870561834 0.6918050213393226 -0.13271604789771974
1.4409698456309543 1.391346233945882 0.6226245192053904 -0.11944444310794776
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
6.428040417067741 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.8156394771440496 , |Acc Euclidean Generation|
