4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.5449050145226049 -0.3016974151363883 0.6671965553760859
-0.2923804180539812 -0.6489088987869761 0.7953297446703417 -0.3782162493358347
1.4712880078332158 1.3455661994709154 0.7157967702033076 1.0422927498003438
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
104.39597877388323 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.07481954572853225 -0.5449050145226049 -0.19910290509246764 0.6671965553760859
-0.29040582146670635 -0.6489088987869761 0.5586828290876736 -0.3782162493358347
1.3361495913361234 1.3455661994709154 0.6160039537633982 1.0422927498003438
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
208.79195754776637 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.07481954572853225 -0.5449050145226049 -0.19910290509246764 0.6671965553760859
-0.29040582146670635 -0.6489088987869761 0.5586828290876736 -0.3782162493358347
1.3361495913361234 1.3455661994709154 0.6160039537633982 1.0422927498003438
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
313.1879363216496 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
0.08648783295431725 -0.6998805477739909 -0.19910290509246764 0.5761654302688475
-0.31342402365945327 -0.7096865270973036 0.5586828290876736 -0.42365820441917995
1.6168326865672773 1.3793241389944475 0.6160039537633982 1.0740509381784205
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
417.5839150955326 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
0.15991062010581414 -0.6998805477739909 -0.2835920453589531 0.6627251629454916
-0.1544543308753502 -0.7096865270973036 0.45821510345333477 -0.5882256353992965
1.452421893400971 1.3793241389944475 0.6253582012421764 1.2639458879895178
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
521.9798938694156 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
0.1930208895563532 -0.7735272820916962 -0.2835920453589531 0.6627251629454916
-0.31847545045232706 -0.6973434643433502 0.45821510345333477 -0.5882256353992965
1.407553253200282 1.1746909055535988 0.6253582012421764 1.2639458879895178
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
626.3758726432991 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
0.1930208895563532 -0.7735272820916962 -0.2835920453589531 0.6627251629454916
-0.31847545045232706 -0.6973434643433502 0.45821510345333477 -0.5882256353992965
1.407553253200282 1.1746909055535988 0.6253582012421764 1.2639458879895178
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
730.7718514171826 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
0.1930208895563532 -0.7735272820916962 -0.24238321229347898 0.6856291358919466
-0.31847545045232706 -0.6973434643433502 0.6529549867369823 -0.5098486354310336
1.407553253200282 1.1746909055535988 0.3709411769186199 1.191132627139679
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
835.1678301910661 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
0.1930208895563532 -0.7735272820916962 -0.24238321229347898 0.6856291358919466
-0.31847545045232706 -0.6973434643433502 0.6529549867369823 -0.5098486354310336
1.407553253200282 1.1746909055535988 0.3709411769186199 1.191132627139679
