18 , Generation
139 , |Individual Number|
4 , |Number of points|
0.15751227429536743 -0.39914689180370816 -0.9755544299585448 -0.13781503988175473
-0.5230507757047749 -0.5688974020479423 -0.4108098866343053 0.25134344484712173
1.4607034108658374 1.621577504028735 0.7390437145422402 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
67.83899595161309 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.1710828996565166 , |Acc Euclidean Generation|
18 , Generation
139 , |Individual Number|
4 , |Number of points|
0.15751227429536743 -0.39914689180370816 -0.9755544299585448 -0.13781503988175473
-0.5230507757047749 -0.5688974020479423 -0.4108098866343053 0.25134344484712173
1.4607034108658374 1.621577504028735 0.7390437145422402 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
135.67799190322614 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.1710828996565166 , |Acc Euclidean Generation|
18 , Generation
139 , |Individual Number|
4 , |Number of points|
0.15608368578769172 -0.5078404380823519 -1.1706098563521796 -0.11108331959707031
-0.3468147019547339 -0.4122471001998849 -0.6514603246383712 0.08897362991613628
1.4609916664017404 1.590500149616533 0.7946440906972508 1.3009842062818477
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
203.51698785483927 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.1710828996565166 , |Acc Euclidean Generation|
18 , Generation
139 , |Individual Number|
4 , |Number of points|
0.15988951838230597 -0.5205412526419452 -1.1706098563521796 0.07899253029897403
-0.39410037119551167 -0.26366378812706515 -0.6514603246383712 0.010887367638452244
1.556486337875683 1.3515603162975736 0.7946440906972508 1.5252335263989156
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
271.35598380645234 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.1710828996565166 , |Acc Euclidean Generation|
18 , Generation
139 , |Individual Number|
4 , |Number of points|
0.11955429670123122 -0.308954033344524 -1.1706098563521796 0.06213941802480184
-0.42905421286321743 -0.023965842346344753 -0.6514603246383712 -0.010115108952215256
1.4797345640818094 1.501224342994802 0.7946440906972508 1.4955666278802442
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
339.19497975806553 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.1710828996565166 , |Acc Euclidean Generation|
18 , Generation
139 , |Individual Number|
4 , |Number of points|
0.28808518390575116 -0.12252886834581478 -1.1724838284782568 0.06213941802480184
-0.5853329182952958 0.10630267270173169 -0.5845391184102764 -0.010115108952215256
1.2820963621194008 1.3251370592483642 0.7573452000777733 1.4955666278802442
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
407.0339757096787 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.1710828996565166 , |Acc Euclidean Generation|
18 , Generation
139 , |Individual Number|
4 , |Number of points|
0.17519894779759454 -0.16808486696700062 -1.1724838284782568 0.11756007505837023
-0.5724287924225221 0.38461048768133405 -0.5845391184102764 0.024174356167648924
1.3321034723501335 1.3844500219365876 0.7573452000777733 1.5631883508005342
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
474.8729716612919 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.1710828996565166 , |Acc Euclidean Generation|
18 , Generation
139 , |Individual Number|
4 , |Number of points|
0.17519894779759454 -0.16808486696700062 -1.1724838284782568 0.11756007505837023
-0.5724287924225221 0.38461048768133405 -0.5845391184102764 0.024174356167648924
1.3321034723501335 1.3844500219365876 0.7573452000777733 1.5631883508005342
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
542.7119676129047 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.1710828996565166 , |Acc Euclidean Generation|
18 , Generation
139 , |Individual Number|
4 , |Number of points|
0.17519894779759454 -0.16808486696700062 -1.1724838284782568 0.3439553817861581
-0.5724287924225221 0.38461048768133405 -0.5845391184102764 0.07972124758139548
1.3321034723501335 1.3844500219365876 0.7573452000777733 1.4434692641636566
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
610.5509635645155 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.1710828996565166 , |Acc Euclidean Generation|
18 , Generation
139 , |Individual Number|
4 , |Number of points|
0.17519894779759454 -0.16808486696700062 -1.1724838284782568 0.3439553817861581
-0.5724287924225221 0.38461048768133405 -0.5845391184102764 0.07972124758139548
1.3321034723501335 1.3844500219365876 0.7573452000777733 1.4434692641636566
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
