12 , Generation
90 , |Individual Number|
4 , |Number of points|
0.04193107406435442 -0.6082405972710652 -0.3906240316706261 0.5472305481808282
-0.5080728640186392 -0.6586317670118353 0.5038871071309688 -0.375787492123515
1.5534204543418872 1.1038211392510484 0.5181740258762562 1.1327428597896105
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
76.77138518242424 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.40766184264315 , |Acc Euclidean Generation|
