18 , Generation
145 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5238020902281361 -0.6232787680860943 1.1120647756523052
-0.603124941213494 -0.48401068303387296 0.6678020361879121 -0.13271604789771974
1.522732964100053 1.601022214639499 0.6010218325691209 -0.11944444310794776
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
56.3992013881604 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.9848244570492026 , |Acc Euclidean Generation|
