1 , Generation
1 , |Individual Number|
4 , |Number of points|
0.801535418950489 0.750593599337822 -0.8441318517200632 -0.8343580700730576
0.8874987682393537 -0.5404326860787569 -0.5896356139165662 -0.23774975374752783
1.1328971274444266 0.6926485476832909 0.15008647936888928 1.3272502824712635
0.2634796617601676 0.0996391466021411 0.35582755131241056 0.06298404648912485
9.239063256599275 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
