26 , Generation
208 , |Individual Number|
4 , |Number of points|
0.17519894779759454 -0.16808486696700062 -1.0417293773902854 -0.10123606542327661
-0.5724287924225221 0.38461048768133405 -0.3065254324094483 0.469283153753762
1.3321034723501335 1.3844500219365876 -0.2758728891685035 1.317832399515137
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
24.159055403314586 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.197246053697945 , |Acc Euclidean Generation|
26 , Generation
208 , |Individual Number|
4 , |Number of points|
0.17519894779759454 -0.16808486696700062 -1.0417293773902854 -0.10123606542327661
-0.5724287924225221 0.38461048768133405 -0.3065254324094483 0.469283153753762
1.3321034723501335 1.3844500219365876 -0.2758728891685035 1.317832399515137
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
