9 , Generation
70 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.377963801421315 -0.5860203452750089 1.1028120905329657
-0.2923804180539812 -0.5915989158053042 0.6935992769140434 -0.3106789726776035
1.4712880078332158 1.2792241722929527 0.6242393492226391 1.001713123299413
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
70.5897992731225 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
-0.05645462364254644 -0.377963801421315 -0.4233172950450783 1.1028120905329657
-0.4832166354824944 -0.5915989158053042 0.976741386940522 -0.3106789726776035
1.5072473501589765 1.2792241722929527 0.68988530270828 1.001713123299413
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
141.1795985462451 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
-0.05645462364254644 -0.47659826009141326 -0.40157454882215626 1.1028120905329657
-0.4832166354824944 -0.4652110895676423 1.0387368142837023 -0.3106789726776035
1.5072473501589765 1.3250962104330246 0.7461053649539339 1.001713123299413
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
211.7693978193673 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
-0.05645462364254644 -0.47659826009141326 -0.40157454882215626 1.1028120905329657
-0.4832166354824944 -0.4652110895676423 1.0387368142837023 -0.3106789726776035
1.5072473501589765 1.3250962104330246 0.7461053649539339 1.001713123299413
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
282.3591970924894 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
-0.05645462364254644 -0.47659826009141326 -0.40157454882215626 1.1028120905329657
-0.4832166354824944 -0.4652110895676423 1.0387368142837023 -0.3106789726776035
1.5072473501589765 1.3250962104330246 0.7461053649539339 1.001713123299413
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
352.94899636561195 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
-0.05035257563731468 -0.5147402172822101 -0.4782215049883948 1.1028120905329657
-0.5831975903617383 -0.5685788513763341 0.9161519553669987 -0.3106789726776035
1.523528835472593 1.3775627158794552 0.6559216118119668 1.001713123299413
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
423.5387956387345 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.3079831319303121 -0.4782215049883948 1.1028120905329657
-0.603124941213494 -0.6971717944097451 0.9161519553669987 -0.3106789726776035
1.522732964100053 1.5649181094262417 0.6559216118119668 1.001713123299413
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
494.128594911857 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.3079831319303121 -0.4782215049883948 1.1028120905329657
-0.603124941213494 -0.6971717944097451 0.9161519553669987 -0.3106789726776035
1.522732964100053 1.5649181094262417 0.6559216118119668 1.001713123299413
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
564.7183941849793 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5238020902281361 -0.4795813355185643 1.171983350694875
-0.603124941213494 -0.48401068303387296 0.9229664853652192 -0.12251845991020388
1.522732964100053 1.601022214639499 0.5515289823721514 0.9929825976322223
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
635.3081934581016 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
