4 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.5117082505048401, -0.3479299014459716]| , Xpos
|[0.6986364818779496, -0.12859562335704697]| , Ypos
|[0.914807094234281, 1.3789424541395303]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
4 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.4701180025577601, -0.26615173904976175, -0.4352821282097029, 0.8472104912742927]| , Xpos
|[0.7315690031040714, -0.3043796650946843, 0.7341980240863242, -0.5912546283754934]| , Ypos
|[0.6584121027936642, 1.222711684729759, 0.6607782216776917, 1.599499293076809]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
4 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.5117082505048401, -0.3479299014459716]| , Xpos
|[0.6986364818779496, -0.12859562335704697]| , Ypos
|[0.914807094234281, 1.3789424541395303]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
4 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.4701180025577601, -0.26615173904976175, -0.4352821282097029, 0.8472104912742927]| , Xpos
|[0.7315690031040714, -0.3043796650946843, 0.7341980240863242, -0.5912546283754934]| , Ypos
|[0.6584121027936642, 1.222711684729759, 0.6607782216776917, 1.599499293076809]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
