3 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.3479299014459716, -0.4352821282097029, 0.610463726326412]| , Xpos
|[0.6986364818779496, -0.12859562335704697, 0.7341980240863242, -0.5993894538054636]| , Ypos
|[0.914807094234281, 1.3789424541395303, 0.6607782216776917, 1.6515409689405363]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
3 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.3479299014459716, -0.4352821282097029, 0.610463726326412]| , Xpos
|[0.6986364818779496, -0.12859562335704697, 0.7341980240863242, -0.5993894538054636]| , Ypos
|[0.914807094234281, 1.3789424541395303, 0.6607782216776917, 1.6515409689405363]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
3 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.3479299014459716, -0.4352821282097029, 0.610463726326412]| , Xpos
|[0.6986364818779496, -0.12859562335704697, 0.7341980240863242, -0.5993894538054636]| , Ypos
|[0.914807094234281, 1.3789424541395303, 0.6607782216776917, 1.6515409689405363]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
3 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.4481798481896103, -0.2913002336018554, -0.4352821282097029, 0.8472104912742927]| , Xpos
|[0.7543547262174602, -0.5974497729819026, 0.7341980240863242, -0.5912546283754934]| , Ypos
|[1.0666434431051897, 1.2624253698415284, 0.6607782216776917, 1.599499293076809]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
3 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.3479299014459716, -0.4352821282097029, 0.610463726326412]| , Xpos
|[0.6986364818779496, -0.12859562335704697, 0.7341980240863242, -0.5993894538054636]| , Ypos
|[0.914807094234281, 1.3789424541395303, 0.6607782216776917, 1.6515409689405363]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
3 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5290526709919641, -0.11503993564798312, -0.4352821282097029, 0.9119449502041762]| , Xpos
|[0.8296975704911194, -0.47406939506097523, 0.7341980240863242, -0.5939273452067044]| , Ypos
|[1.2586210393184485, 1.1198702809407524, 0.6607782216776917, 1.5531786355453956]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
3 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5290526709919641, -0.11503993564798312, -0.4352821282097029, 0.9119449502041762]| , Xpos
|[0.8296975704911194, -0.47406939506097523, 0.7341980240863242, -0.5939273452067044]| , Ypos
|[1.2586210393184485, 1.1198702809407524, 0.6607782216776917, 1.5531786355453956]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
3 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5290526709919641, -0.11503993564798312, -0.4352821282097029, 0.9119449502041762]| , Xpos
|[0.8296975704911194, -0.47406939506097523, 0.7341980240863242, -0.5939273452067044]| , Ypos
|[1.2586210393184485, 1.1198702809407524, 0.6607782216776917, 1.5531786355453956]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
