1 , Generation
2 , NumberPoints
1 , Individual
|[0.43270152349628466, 0.43270152349628466]| , Vmax
|[0.6017591141491127, -0.6853609553683504]| , Xpos
|[0.7616716545392456, 0.28453039049748596]| , Ypos
|[0.7668909621470668, 1.1779529053844109]| , Zpos
|[0.43270152349628466, 0.43270152349628466]| , Vmax
1 , Generation
3 , NumberPoints
3 , Individual
|[0.4951271628910017, 0.4951271628910017, 0.4951271628910017]| , Vmax
|[0.6285593735365761, 0.41856491563832166, 0.8649135507977735]| , Xpos
|[0.30717469492881777, -0.6722561591933733, 0.34694930997435824]| , Ypos
|[1.4197226028339518, 0.2581887171908316, 1.0383714794375798]| , Zpos
|[0.4951271628910017, 0.4951271628910017, 0.4951271628910017]| , Vmax
1 , Generation
2 , NumberPoints
4 , Individual
|[0.3700341280249188, 0.3700341280249188]| , Vmax
|[-0.37615172644716566, -0.003046236438484007]| , Xpos
|[0.2039980887770475, -0.24657139264581007]| , Ypos
|[1.724377319646945, 1.7789996100812022]| , Zpos
|[0.3700341280249188, 0.3700341280249188]| , Vmax
1 , Generation
2 , NumberPoints
1 , Individual
|[0.43270152349628466, 0.43270152349628466]| , Vmax
|[0.6017591141491127, -0.6853609553683504]| , Xpos
|[0.7616716545392456, 0.28453039049748596]| , Ypos
|[0.7668909621470668, 1.1779529053844109]| , Zpos
|[0.43270152349628466, 0.43270152349628466]| , Vmax
1 , Generation
2 , NumberPoints
4 , Individual
|[0.3700341280249188, 0.3700341280249188]| , Vmax
|[-0.37615172644716566, -0.003046236438484007]| , Xpos
|[0.2039980887770475, -0.24657139264581007]| , Ypos
|[1.724377319646945, 1.7789996100812022]| , Zpos
|[0.3700341280249188, 0.3700341280249188]| , Vmax
1 , Generation
2 , NumberPoints
1 , Individual
|[0.43270152349628466, 0.43270152349628466]| , Vmax
|[0.6017591141491127, -0.6853609553683504]| , Xpos
|[0.7616716545392456, 0.28453039049748596]| , Ypos
|[0.7668909621470668, 1.1779529053844109]| , Zpos
|[0.43270152349628466, 0.43270152349628466]| , Vmax
1 , Generation
2 , NumberPoints
1 , Individual
|[0.43270152349628466, 0.43270152349628466]| , Vmax
|[0.6017591141491127, -0.6853609553683504]| , Xpos
|[0.7616716545392456, 0.28453039049748596]| , Ypos
|[0.7668909621470668, 1.1779529053844109]| , Zpos
|[0.43270152349628466, 0.43270152349628466]| , Vmax
1 , Generation
2 , NumberPoints
4 , Individual
|[0.3700341280249188, 0.3700341280249188]| , Vmax
|[-0.37615172644716566, -0.003046236438484007]| , Xpos
|[0.2039980887770475, -0.24657139264581007]| , Ypos
|[1.724377319646945, 1.7789996100812022]| , Zpos
|[0.3700341280249188, 0.3700341280249188]| , Vmax
1 , Generation
2 , NumberPoints
4 , Individual
|[0.3700341280249188, 0.3700341280249188]| , Vmax
|[-0.37615172644716566, -0.003046236438484007]| , Xpos
|[0.2039980887770475, -0.24657139264581007]| , Ypos
|[1.724377319646945, 1.7789996100812022]| , Zpos
|[0.3700341280249188, 0.3700341280249188]| , Vmax
1 , Generation
2 , NumberPoints
4 , Individual
|[0.3700341280249188, 0.3700341280249188]| , Vmax
|[-0.37615172644716566, -0.003046236438484007]| , Xpos
|[0.2039980887770475, -0.24657139264581007]| , Ypos
|[1.724377319646945, 1.7789996100812022]| , Zpos
|[0.3700341280249188, 0.3700341280249188]| , Vmax
1 , Generation
2 , NumberPoints
4 , Individual
|[0.3700341280249188, 0.3700341280249188]| , Vmax
|[-0.3619849696275649, -0.036200995502936]| , Xpos
|[0.08143488969633787, -0.3188837299758158]| , Ypos
|[1.899243311288113, 1.7548151743984821]| , Zpos
|[0.3700341280249188, 0.3700341280249188]| , Vmax
