2 , Generation
2 , NumberPoints
17 , Individual
|[0.43270152349628466, 0.3700341280249188]| , Vmax
|[0.5018126036865462, 0.0716714603942517]| , Xpos
|[0.7076885485610853, -0.1335189427805211]| , Ypos
|[0.7748395232963247, 1.6981964079236742]| , Zpos
|[0.43270152349628466, 0.3700341280249188]| , Vmax
2 , Generation
3 , NumberPoints
10 , Individual
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
|[0.6017591141491127, -0.6853609553683504, 0.8649135507977735]| , Xpos
|[0.7616716545392456, 0.28453039049748596, 0.34694930997435824]| , Ypos
|[0.7668909621470668, 1.1779529053844109, 1.0383714794375798]| , Zpos
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
2 , Generation
2 , NumberPoints
11 , Individual
|[0.4951271628910017, 0.4951271628910017]| , Vmax
|[0.5620879177180088, 0.5122335250442439]| , Xpos
|[0.5367085576196371, -0.7430404262860426]| , Ypos
|[1.3260183025990007, 0.3247684400560441]| , Zpos
|[0.4951271628910017, 0.4951271628910017]| , Vmax
2 , Generation
2 , NumberPoints
13 , Individual
|[0.3700341280249188, 0.43270152349628466]| , Vmax
|[-0.47908510072833066, -0.6902784320463498]| , Xpos
|[0.014409009982727233, 0.3763631306747462]| , Ypos
|[1.577821499997237, 1.1663727544772782]| , Zpos
|[0.3700341280249188, 0.43270152349628466]| , Vmax
2 , Generation
3 , NumberPoints
10 , Individual
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
|[0.6017591141491127, -0.6853609553683504, 0.8649135507977735]| , Xpos
|[0.7616716545392456, 0.28453039049748596, 0.34694930997435824]| , Ypos
|[0.7668909621470668, 1.1779529053844109, 1.0383714794375798]| , Zpos
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
2 , Generation
2 , NumberPoints
11 , Individual
|[0.4951271628910017, 0.4951271628910017]| , Vmax
|[0.5620879177180088, 0.5122335250442439]| , Xpos
|[0.5367085576196371, -0.7430404262860426]| , Ypos
|[1.3260183025990007, 0.3247684400560441]| , Zpos
|[0.4951271628910017, 0.4951271628910017]| , Vmax
2 , Generation
3 , NumberPoints
10 , Individual
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
|[0.6017591141491127, -0.6853609553683504, 0.8649135507977735]| , Xpos
|[0.7616716545392456, 0.28453039049748596, 0.34694930997435824]| , Ypos
|[0.7668909621470668, 1.1779529053844109, 1.0383714794375798]| , Zpos
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
2 , Generation
3 , NumberPoints
10 , Individual
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
|[0.6017591141491127, -0.6853609553683504, 0.8649135507977735]| , Xpos
|[0.7616716545392456, 0.28453039049748596, 0.34694930997435824]| , Ypos
|[0.7668909621470668, 1.1779529053844109, 1.0383714794375798]| , Zpos
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
2 , Generation
3 , NumberPoints
10 , Individual
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
|[0.6017591141491127, -0.6853609553683504, 0.8649135507977735]| , Xpos
|[0.7616716545392456, 0.28453039049748596, 0.34694930997435824]| , Ypos
|[0.7668909621470668, 1.1779529053844109, 1.0383714794375798]| , Zpos
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
2 , Generation
3 , NumberPoints
10 , Individual
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
|[0.6017591141491127, -0.6853609553683504, 0.8649135507977735]| , Xpos
|[0.7616716545392456, 0.28453039049748596, 0.34694930997435824]| , Ypos
|[0.7668909621470668, 1.1779529053844109, 1.0383714794375798]| , Zpos
|[0.43270152349628466, 0.43270152349628466, 0.4951271628910017]| , Vmax
