2 , Generation
16 , |Individual Number|
4 , |Number of points|
-0.19537339507035334 -0.7805183833195384 0.07932109282435068 0.02735630086377061
-0.8347195971863656 0.5264550374801692 -0.3329165318168769 -0.3006940048379343
0.19874619901020513 1.0521649961654138 0.5509190985290041 0.5886799769411616
0.47109558671814733 0.18232268334933413 0.3338628913538277 0.2734381918385615
115.05512659714059 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.178770137824522 , |Acc Euclidean Generation|
