2 , Generation
10 , |Individual Number|
3 , |Number of points|
-0.13152260981564756 -0.43626668463111085 0.3603083678935949
0.7580335575951886 -0.523620612371689 0.2623670416360656
1.504575551367722 -0.0023639856705350015 0.3261093289780408
0.035015638075319024 0.07400213460960976 0.4577469339912173
180.88029941932882 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.456726740431292 , |Acc Euclidean Generation|
