2 , Generation
17 , |Individual Number|
3 , |Number of points|
-0.13540021129110635 0.6225334292165292 -0.0986843842512289
-0.5400579144050097 -0.41897191769094866 -0.05934768451047702
1.3666307964361444 1.0563510537740202 0.696786920590706
0.04460493078954958 0.4002337613353273 0.09030762909132295
237.12345617772047 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
1.764646891301943 , |Acc Euclidean Generation|
2 , Generation
17 , |Individual Number|
3 , |Number of points|
-0.13540021129110635 0.6225334292165292 -0.0986843842512289
-0.5400579144050097 -0.41897191769094866 -0.05934768451047702
1.3666307964361444 1.0563510537740202 0.696786920590706
0.04460493078954958 0.4002337613353273 0.09030762909132295
734.0214398041769 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
