4 , Generation
28 , |Individual Number|
4 , |Number of points|
0.4701180025577601 -0.26615173904976175 -0.4352821282097029 0.8472104912742927
0.7315690031040714 -0.3043796650946843 0.7341980240863242 -0.5912546283754934
0.6584121027936642 1.222711684729759 0.6607782216776917 1.599499293076809
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
33.06238716949919 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.9587002376490217 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
4 , |Number of points|
0.4701180025577601 -0.26615173904976175 -0.4352821282097029 0.8472104912742927
0.7315690031040714 -0.3043796650946843 0.7341980240863242 -0.5912546283754934
0.6584121027936642 1.222711684729759 0.6607782216776917 1.599499293076809
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
66.12477433899853 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.9587002376490217 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
4 , |Number of points|
0.28379354754191843 -0.10335871311757874 -0.4352821282097029 0.8472104912742927
0.7802981576595345 -0.23701780961207658 0.7341980240863242 -0.5912546283754934
0.561662090092133 1.2440795809708203 0.6607782216776917 1.599499293076809
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
