2 , Generation
12 , |Individual Number|
4 , |Number of points|
0.6576511613999819 -0.30498763845904864 -0.7873061905931474 -0.829024091079782
-0.5916184690537099 -0.6468170695089703 -0.26140300406310635 -0.3407537542430623
1.0583139139408158 0.1698063456409425 0.8653063271965418 0.1576554069384556
0.2940601937626787 0.19277589073583562 0.42690524060223467 0.30820516226327027
49.2180893018675 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.85713315605025 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
4 , |Number of points|
0.293110211227384 -0.30498763845904864 -0.9115729919169099 -0.8536717175234965
-0.4823910739598078 -0.6468170695089703 -0.24458166424662056 -0.27477990007803155
1.1264063524745267 0.1698063456409425 0.9847196593155778 0.040827791513204786
0.2940601937626787 0.19277589073583562 0.42690524060223467 0.30820516226327027
2 , Generation
12 , |Individual Number|
4 , |Number of points|
0.4481798481896103 -0.2612910535407238 -0.4352821282097029 0.610463726326412
0.7543547262174602 -0.4849438834643016 0.7341980240863242 -0.5993894538054636
1.0666434431051897 1.3483961939730094 0.6607782216776917 1.6515409689405363
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
87.55488548899892 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
4.061508215399287 , |Acc Euclidean Generation|
