2 , Generation
16 , |Individual Number|
4 , |Number of points|
-0.1669501515665901 0.7341463327109595 0.8333843483381856 -0.829024091079782
-0.01716880686172495 0.00023847289636247382 -0.5440305253895785 -0.3407537542430623
1.5568803964254538 0.2105145223900794 1.657318292783354 0.1576554069384556
0.07075423047400885 0.34404433213062724 0.08978646455363629 0.30820516226327027
8.183611878633844 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
16 , |Individual Number|
4 , |Number of points|
0.4481798481896103 -0.2913002336018554 -0.4352821282097029 0.610463726326412
0.7543547262174602 -0.5974497729819026 0.7341980240863242 -0.5993894538054636
1.0666434431051897 1.2624253698415284 0.6607782216776917 1.6515409689405363
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
176.8018647915184 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
4.221332035619645 , |Acc Euclidean Generation|
