5 , Generation
34 , |Individual Number|
2 , |Number of points|
0.49955361759290223 -0.3769251672088515
0.720309707019925 -0.21622636220971825
0.6482787363179325 1.288745069539028
0.019161765902573975 0.18429072376831432
9.802184133083385 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
1.619934735409734 , |Acc Euclidean Generation|
5 , Generation
34 , |Individual Number|
2 , |Number of points|
0.3521266120591521 -0.3769251672088515
0.9168628495160007 -0.21622636220971825
0.6385056370120701 1.288745069539028
0.019161765902573975 0.18429072376831432
