5 , Generation
40 , |Individual Number|
4 , |Number of points|
0.5032279280287755 -0.3479299014459716 -0.5992760224294942 0.8709743123522158
0.5628018518459403 -0.12859562335704697 0.737089410769244 -0.5205714264126023
0.9153925757759901 1.3789424541395303 0.3289452096027169 -0.46851428377134213
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
False , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
3.6770747096020577 , |Acc Euclidean Generation|
