3 , Generation
20 , |Individual Number|
4 , |Number of points|
0.3547029263876308 0.6860990727409915 0.6796533212487261 -0.829024091079782
0.566535290747017 0.03152943728047603 -0.45671218353916254 -0.3407537542430623
0.7327439272413103 0.05901263555093189 1.693582203726256 0.1576554069384556
0.4938488747236993 0.34404433213062724 0.08978646455363629 0.30820516226327027
3 , Generation
20 , |Individual Number|
4 , |Number of points|
0.5117082505048401 -0.3479299014459716 -0.4352821282097029 0.610463726326412
0.6986364818779496 -0.12859562335704697 0.7341980240863242 -0.5993894538054636
0.914807094234281 1.3789424541395303 0.6607782216776917 1.6515409689405363
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
320.69494626578336 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.6757283307583375 , |Acc Euclidean Generation|
