3 , Generation
19 , |Individual Number|
4 , |Number of points|
-0.44862274138178454 -0.19441158578228057 0.8333843483381856 -0.829024091079782
-0.7094535528779587 0.31343324808284867 -0.5440305253895785 -0.3407537542430623
0.9929888129335291 0.17806291416918346 1.657318292783354 0.1576554069384556
0.21258037087006654 0.48136314852647843 0.08978646455363629 0.30820516226327027
3 , Generation
19 , |Individual Number|
4 , |Number of points|
0.33999231019367526 -0.21061576040253302 -0.4396794603469247 0.7929056679967408
0.8324003143334043 -0.6871328514780352 0.8062631826525817 -0.6804759888988163
0.7491602829000639 1.260012967799958 0.7212097028250604 1.6092344410114179
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
51.878677465548826 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
4.688598406607581 , |Acc Euclidean Generation|
