1 , Generation
6 , |Individual Number|
4 , |Number of points|
-0.44862274138178454 -0.19441158578228057 0.09197442300141068 -0.829024091079782
-0.7094535528779587 0.31343324808284867 0.38513492714822795 -0.3407537542430623
0.9929888129335291 0.17806291416918346 0.468316739716906 0.1576554069384556
0.21258037087006654 0.48136314852647843 0.13738381981626352 0.30820516226327027
70.98150558867022 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
6 , |Individual Number|
4 , |Number of points|
-0.44862274138178454 -0.19441158578228057 0.09197442300141068 -0.829024091079782
-0.7094535528779587 0.31343324808284867 0.38513492714822795 -0.3407537542430623
0.9929888129335291 0.17806291416918346 0.468316739716906 0.1576554069384556
0.21258037087006654 0.48136314852647843 0.13738381981626352 0.30820516226327027
141.96301117734046 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
6 , |Individual Number|
4 , |Number of points|
-0.44862274138178454 -0.19441158578228057 0.09197442300141068 -0.829024091079782
-0.7094535528779587 0.31343324808284867 0.38513492714822795 -0.3407537542430623
0.9929888129335291 0.17806291416918346 0.468316739716906 0.1576554069384556
0.21258037087006654 0.48136314852647843 0.13738381981626352 0.30820516226327027
1 , Generation
6 , |Individual Number|
2 , |Number of points|
-0.6867796892168159 -0.6487123551914598
0.8203567264084372 -0.5504053445797652
0.6241095658929745 1.767184101585634
0.40454884400347757 0.04414319060108705
1 , Generation
6 , |Individual Number|
4 , |Number of points|
0.03633161252189199 -0.041240850940842955 0.8494123570037836 0.5620277942080739
0.8513339883193448 -0.23527466206149283 0.805154453318406 -0.858818378196897
1.045555703137415 1.164321094461193 0.3778138117316667 0.2874678039114276
0.15526711175451566 0.02786442681905603 0.08599986459321002 0.37796553139110145
1 , Generation
6 , |Individual Number|
4 , |Number of points|
0.6947023177123889 -0.669849773074828 -0.4836468091218921 0.610463726326412
0.8394863045391404 -0.3593160692996824 0.815775582318138 -0.5993894538054636
1.4303785059907894 0.7991217099348342 0.5694712132423767 1.6515409689405363
0.059783555778697206 0.1442578045270388 0.11757595954983906 0.023801192304373026
100.82418762298519 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
