1 , Generation
3 , |Individual Number|
3 , |Number of points|
0.543826732367881 0.8150757312149087 -0.4691023317237639
0.6388488002175926 -0.3822023647857099 0.3100127210888951
0.7058097491739435 1.5800065019441876 1.1002108059509532
0.4938488747236993 0.1446752188094348 0.374083372154553
31.5302378764881 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
3 , |Individual Number|
4 , |Number of points|
0.5572540979102542 -0.4947889453287601 0.29203223801465705 0.44910043164985847
-0.7389770345407461 -0.7205208586232508 -0.2094302176922288 -0.2558623394764501
1.4127375244821434 1.6912356835495195 0.5769683676438095 1.7925319858489814
0.17471505894948777 0.07059292944924907 0.4830704405051832 0.4789294729408503
1 , Generation
3 , |Individual Number|
2 , |Number of points|
0.1644828199377265 -0.7665565703951194
-0.24393395223474823 0.8610842711496106
0.6237367239715227 0.74844526958244
0.2823184278648798 0.049064973072810214
1 , Generation
3 , |Individual Number|
2 , |Number of points|
0.4481798481896103 -0.2612910535407238
0.7543547262174602 -0.4849438834643016
1.0666434431051897 1.3483961939730094
0.019161765902573975 0.18429072376831432
270.5523616817213 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
3 , |Individual Number|
2 , |Number of points|
0.4481798481896103 -0.2612910535407238
0.7543547262174602 -0.4849438834643016
1.0666434431051897 1.3483961939730094
0.019161765902573975 0.18429072376831432
541.1047233634418 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
3 , |Individual Number|
2 , |Number of points|
0.5803925957503211 -0.26615173904976175
0.9031716087704585 -0.3043796650946843
1.1370541536721301 1.222711684729759
0.019161765902573975 0.18429072376831432
811.6570850451654 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
3 , |Individual Number|
2 , |Number of points|
0.6812976789372723 -0.3509126000488982
0.9242586656694024 -0.19219348271023262
1.087848789173043 1.0862033418709884
0.019161765902573975 0.18429072376831432
1082.2094467268898 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
3 , |Individual Number|
2 , |Number of points|
0.6812976789372723 -0.3348428883583708
0.9242586656694024 -0.13686095584785973
1.087848789173043 1.0024189022708518
0.019161765902573975 0.18429072376831432
1352.761808408609 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
3 , |Individual Number|
2 , |Number of points|
0.6812976789372723 -0.3348428883583708
0.9242586656694024 -0.13686095584785973
1.087848789173043 1.0024189022708518
0.019161765902573975 0.18429072376831432
