2 , Generation
17 , |Individual Number|
3 , |Number of points|
-0.44862274138178454 -0.15761017413052364 0.07674819150081201
-0.7094535528779587 0.25328348976798876 0.28135704041697795
0.9929888129335291 0.347036342154201 0.46592129242166075
0.21258037087006654 0.48136314852647843 0.13738381981626352
9.720362105323517 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
17 , |Individual Number|
2 , |Number of points|
0.62523208594115 -0.669849773074828
0.7555376740852264 -0.3593160692996824
0.6799839066767038 0.7991217099348342
0.059783555778697206 0.1442578045270388
16.161563445989625 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
