1 , Generation
8 , |Individual Number|
3 , |Number of points|
0.6576511613999819 -0.30498763845904864 -0.7873061905931474
-0.5916184690537099 -0.6468170695089703 -0.26140300406310635
1.0583139139408158 0.1698063456409425 0.8653063271965418
0.2940601937626787 0.19277589073583562 0.42690524060223467
37.14006258480965 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
8 , |Individual Number|
3 , |Number of points|
0.7706088115247262 0.5603738878278505 0.3603934629655904
-0.055183987604210394 -0.4202789477401277 -0.8421472032440757
0.18816736782823457 0.7952648599747459 0.4861664246768651
0.41825549735578565 0.38704800034118925 0.3792465159946871
1 , Generation
8 , |Individual Number|
3 , |Number of points|
-0.09510761034259607 0.395137466390277 -0.25482382371566503
0.6060575720931528 0.22966421469900722 0.40265269080804
1.029788923157041 0.37462976261142655 0.5972353862689587
0.22425608555645074 0.27610460722426855 0.16589699779991057
1 , Generation
8 , |Individual Number|
2 , |Number of points|
-0.18173825574228486 -0.31145791485589125
-0.6631994444708336 0.1902860344559706
1.6573760064999437 1.43619043493258
0.4908138888694 0.11405355238029578
56.59460793271125 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
