2 , Generation
11 , |Individual Number|
3 , |Number of points|
0.3547029263876308 0.6860990727409915 0.6796533212487261
0.566535290747017 0.03152943728047603 -0.45671218353916254
0.7327439272413103 0.05901263555093189 1.693582203726256
0.4938488747236993 0.34404433213062724 0.08978646455363629
41.529676377242446 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.501357117556447 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
2 , |Number of points|
-0.3193411538452169 -0.24393087068416824
-0.1495072110400123 0.12074290672667076
1.4645887597055636 1.510309587059462
0.15685595853299897 0.11405355238029578
180.75366573909182 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
0.6807511692564387 , |Acc Euclidean Generation|
