4 , Generation
32 , |Individual Number|
4 , |Number of points|
0.30115788288947504 -0.2572682373421872 -0.4352821282097029 0.5341040457777464
0.8358309064456505 -0.4158910364276599 0.7341980240863242 -0.5544610944698867
0.7522478158010855 1.1529800379626716 0.6607782216776917 1.6620733821893308
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
11.493121644675616 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.9363769655939995 , |Acc Euclidean Generation|
