2 , Generation
15 , |Individual Number|
3 , |Number of points|
-0.44862274138178454 -0.24284631472039017 0.09197442300141068
-0.7094535528779587 0.2615824198480666 0.38513492714822795
0.9929888129335291 0.1301200585751403 0.468316739716906
0.21258037087006654 0.48136314852647843 0.13738381981626352
19.422153622425288 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
15 , |Individual Number|
2 , |Number of points|
0.62523208594115 -0.6340824440051219
0.7555376740852264 -0.2601244822695946
0.6799839066767038 0.6093728380114041
0.059783555778697206 0.1442578045270388
33.65990319559234 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
