2 , Generation
13 , |Individual Number|
3 , |Number of points|
-0.5290587833676003 -0.0576934256235086 0.09197442300141068
-0.6664053890322627 -0.004938456027328342 0.38513492714822795
1.0856794822867393 0.15707037422684683 0.468316739716906
0.21258037087006654 0.48136314852647843 0.13738381981626352
20.482257838612632 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
13 , |Individual Number|
2 , |Number of points|
0.6122040400346315 -0.7070813020690601
0.739332242452344 -0.2645246899200715
0.6653990182071096 0.7395575555025194
0.059783555778697206 0.1442578045270388
34.96726330368413 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
