4 , Generation
27 , |Individual Number|
4 , |Number of points|
0.43938625902720785 -0.4905915218129837 -0.4352821282097029 0.6905194809442182
0.5916902295308185 -0.24593542349637845 0.7341980240863242 -0.5223937207868512
1.0305635710955596 1.3692736871145934 0.6607782216776917 1.6188200208303212
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
16.73197264027213 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.6835958921649206 , |Acc Euclidean Generation|
