3 , Generation
18 , |Individual Number|
4 , |Number of points|
-0.1669501515665901 0.73389486082621 -0.0015076430793490858 -0.829024091079782
-0.01716880686172495 0.053114129166425855 0.33151345204647564 -0.3407537542430623
1.5568803964254538 0.11405846935879818 0.42878255612204397 0.1576554069384556
0.07075423047400885 0.34404433213062724 0.13738381981626352 0.30820516226327027
3 , Generation
18 , |Individual Number|
4 , |Number of points|
0.5117082505048401 -0.3479299014459716 -0.4352821282097029 0.610463726326412
0.6986364818779496 -0.12859562335704697 0.7341980240863242 -0.5993894538054636
0.914807094234281 1.3789424541395303 0.6607782216776917 1.6515409689405363
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
355.15207652995883 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.6757283307583375 , |Acc Euclidean Generation|
